Release,Gross,Theaters,openingGross,openingTheaters,IMDb_Rating,IMDb_numVotes,rt_audiencescore,rt_tomatometerscores
Barbie,636225983,4337,162022044,4243,6.9,519151,83,88
The Super Mario Bros. Movie,574934330,4371,146361865,4343,7.0,233346,95,59
Guardians of the Galaxy Vol. 3,358995815,4450,118414021,4450,7.9,375747,94,82
Avatar: The Way of Water,283067859,4340,134100226,4202,7.6,489321,92,76
John Wick: Chapter 4,187131806,3855,73817950,3855,7.7,329035,93,94
Sound of Freedom,184177725,3411,19680879,2852,7.7,111445,99,57
Taylor Swift: The Eras Tour,179817571,3855,93224755,3855,8.1,19326,98,99
Indiana Jones and the Dial of Destiny,174480468,4600,60368101,4600,6.5,194917,88,70
Mission: Impossible - Dead Reckoning Part One,172135383,4327,54688347,4327,7.7,241130,94,96
Transformers: Rise of the Beasts,157066392,3680,61045464,3678,6.0,101872,91,52
Creed III,156248615,4007,58370007,4007,6.7,91806,95,88
Elemental,154426697,4035,29602429,4035,7.0,122647,60,100
Fast X,146126015,4088,67017410,4046,5.8,117277,84,56
Five Nights at Freddy's,137275620,3789,80001720,3675,5.5,90576,87,32
Wonka,133129902,4213,39005800,4203,7.1,123106,91,82
Puss in Boots: The Last Wish,130425380,4121,12429515,4099,7.8,172361,94,95
Teenage Mutant Ninja Turtles: Mutant Mayhem,118613586,3950,28007544,3858,7.2,61841,90,95
Scream VI,108161389,3676,44447270,3675,6.5,117888,91,76
Trolls Band Together,96370205,3893,30002525,3870,6.0,12349,92,62
M3GAN,95159005,3628,30429860,3509,6.4,140668,78,93
The Equalizer 3,92373751,3965,34604229,3965,6.8,107308,94,76
The Nun II,86267073,3743,32603336,3728,5.6,57195,73,52
The Marvels,84479155,4030,46110859,4030,5.6,119140,82,62
Meg 2: The Trench,82600317,3604,30002735,3503,5.0,76536,73,27
Insidious: The Red Door,82156962,3188,33013036,3188,5.5,49559,70,38
Aquaman and the Lost Kingdom,76469713,3787,27686211,3706,5.6,74807,81,34
Blue Beetle,72488072,3871,25030225,3871,6.0,92268,91,78
Haunted Mansion,67653287,3740,24082475,3740,6.0,42066,31,13
Killers of the Flower Moon,67292161,3786,23253655,3628,7.6,227258,84,93
Evil Dead Rise,67233054,3417,24504315,3402,6.5,134788,76,84
The Exorcist: Believer,65537395,3684,26497600,3663,4.8,37191,59,22
PAW Patrol: The Mighty Movie,65231360,4027,22764354,3989,6.0,4738,94,71
Cocaine Bear,64670240,3571,23260790,3534,5.9,106121,71,66
A Man Called Otto,64228358,3957,56257,4,7.5,155535,97,69
Shazam! Fury of the Gods,57638006,4071,30111158,4071,5.9,123376,86,49
Saw X,53607898,3262,18309301,3262,6.6,71024,89,80
Jesus Revolution,52102987,2575,15882067,2475,7.1,13509,99,54
Talk to Me,48299436,2379,10431720,2340,7.1,136783,77,83
Godzilla Minus One,45580412,2622,11419975,2308,8.3,46400,98,98
Gran Turismo,44428554,3856,17410552,3856,7.2,94096,98,65
The Color Purple,44047642,3218,11737072,3203,6.9,13653,95,82
The Boogeyman,43244282,3205,12356486,3205,5.9,43131,66,60
A Haunting in Venice,42471412,3305,14279529,3305,6.5,108681,77,76
80 for Brady,39330588,3939,12701640,3912,5.8,11110,89,58
The Boy and the Heron,35846555,2325,13011722,2205,7.6,47920,88,97
Knock at the Cabin,35397980,3657,14127170,3643,6.1,113767,63,67
Plane,32111181,3060,10265326,3023,6.5,77217,94,78
65,32062904,3405,12328361,3405,5.4,86890,65,36
My Big Fat Greek Wedding 3,28496030,3678,10028675,3650,5.2,8479,71,30
Asteroid City,28153025,1901,853382,6,6.5,109804,62,75
Magic Mike's Last Dance,26005156,3034,8305317,1496,5.2,16260,73,48
Strays,23988885,3232,8247810,3223,6.3,27779,44,40
The Boys in the Boat,21998472,2687,8400548,2557,7.0,11754,97,57
Priscilla,20900492,2361,132139,4,6.6,31260,63,84
"Are You There God? It's Me, Margaret.",20372406,3343,6739037,3343,7.3,26180,95,99
The Pope's Exorcist,20009380,3178,9006368,3178,6.1,81584,81,49
The Holdovers,18208655,1601,211093,6,8.0,125972,92,97
The Blackening,17707207,1775,6013131,1775,6.0,18105,85,87
Book Club: The Next Chapter,17581565,3513,6677580,3508,5.6,6720,84,46
Pathaan,17487476,697,6892182,695,5.8,155997,78,84
Black Panther: Wakanda Forever,17329414,4396,181339761,4396,6.7,302760,94,83
Renfield,17297895,3378,8026475,3375,6.4,93835,79,58
Guy Ritchie's the Covenant,16938039,2631,6380188,2611,7.5,158563,98,83
The Expendables 4,16710153,3518,8039021,3518,4.8,35189,70,14
The Iron Claw,15964922,2794,4868370,2774,7.7,46638,100,100
Ruby Gillman: Teenage Kraken,15753600,3408,5500990,3400,5.7,10356,81,65
Jawan,15198530,826,6124963,826,7.0,93390,86,89
Dumb Money,13925356,2837,220947,8,6.9,38250,85,84
The Last Voyage of the Demeter,13637180,2715,6504950,2715,6.1,46561,75,49
Joy Ride,12897789,2820,5806277,2820,6.4,22527,66,74
His Only Son,12392740,1930,5501070,1920,5.9,2456,96,83
The Whale,12269350,1721,332152,6,7.7,207938,84,86
Bottoms,12036071,1265,461052,10,6.7,39283,89,90
After Death,11477621,2730,5051950,2645,6.2,1472,87,47
Saltburn,11256512,1566,322651,7,7.0,194164,79,71
Past Lives,11031696,906,232266,4,7.9,106521,84,95
Suzume,10932037,2170,5001705,2170,7.6,35992,98,96
Whitney Houston: I Wanna Dance with Somebody,10451167,3625,4700450,3625,6.6,22544,92,43
Poor Things,10269036,2300,661230,9,8.0,200010,79,92
Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,10117806,1774,10117806,1774,7.5,10980,68,75
House Party,9002247,1400,3985882,1400,4.4,4243,81,94
Radical,8636299,534,2658047,419,7.8,3442,99,94
Everything Everywhere All at Once,8410284,2220,501305,10,7.8,526576,86,94
Beau Is Afraid,7740323,2125,320396,4,6.7,58635,71,67
The Hill,7665865,1703,2301931,1570,6.7,5244,97,44
Sisu,7265622,1006,3330891,1006,6.9,73507,88,94
Dunki,7160815,650,2714469,551,6.7,71317,76,48
Journey to Bethlehem,6816475,2002,2400446,2002,6.4,2270,94,75
Next Goal Wins,6713826,2240,2500295,2240,6.5,17293,89,100
Operation Fortune: Ruse de Guerre,6496125,2168,3140214,2168,6.3,83793,82,51
Babylon,6268558,3351,3603368,3343,7.1,165238,45,100
Dream Scenario,5615011,1578,220035,6,7.0,46723,68,91
The Fabelmans,5541550,1962,161579,4,7.5,115514,83,92
Waitress: The Musical,5402148,1214,2847421,1214,8.0,1528,98,100
Women Talking,5321627,707,40530,8,6.9,41407,80,90
Kandahar,4813132,2105,2325388,2105,6.1,32453,75,89
Hypnotic,4500169,2118,2401686,2118,5.5,34202,24,24
Marlowe,4350243,2281,1814094,2281,5.3,11033,53,63
The Amazing Maurice,4303645,1717,1463195,1712,6.2,5461,68,73
Mummies,4275970,384,422183,225,5.9,8812,88,53
Theater Camp,4009945,555,301220,6,6.9,15650,79,86
Anatomy of a Fall,3742039,583,117848,5,7.8,96330,90,96
Chevalier,3541159,1281,1521288,1275,6.5,6704,52,83
Mafia Mamma,3496761,2002,2032202,2002,5.4,10349,67,21
A Thousand and One,3400020,926,1795695,926,7.0,6697,85,97
Violent Night,3278955,3723,13450240,3682,6.7,98294,88,73
What Happens Later,3273895,1492,1522750,1492,4.8,2430,28,50
The Menu,2779574,3228,9004957,3211,7.2,386839,76,88
Tu Jhoothi Main Makkaar,2503604,400,959688,400,6.0,27270,62,33
The Miracle Club,2377438,677,664607,677,6.3,3078,83,66
A Good Person,2210465,687,832007,530,7.1,21333,96,58
Skinamarink,2052272,809,818943,692,4.8,15382,44,72
Jules,1924922,780,839622,780,6.8,10112,90,85
Somewhere in Queens,1802442,602,671280,602,6.8,4807,92,90
The Marsh King's Daughter,1792905,1055,849006,1055,5.9,8988,73,41
Creation of the Gods I: Kingdom of Storms,1686246,115,931140,115,6.8,3583,91,56
American Fiction,1655483,1902,224469,7,7.6,60445,96,93
Polite Society,1595585,927,817740,927,6.6,9987,84,90
That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,1588491,1473,1588491,1473,6.8,1708,93,53
The Banshees of Inisherin,1555301,1205,184454,4,7.7,250192,75,96
The Quiet Girl,1500014,244,59149,6,7.7,21669,93,97
BlackBerry,1476598,449,492145,449,7.4,39588,94,98
Dicks: The Musical,1453012,635,201951,7,5.4,2869,66,67
Eileen,1425273,558,93290,6,6.0,10184,53,83
Maybe I Do,1293722,465,546060,465,5.0,8852,61,33
The First Slam Dunk,1291869,581,662211,581,8.2,6496,98,100
The Big Lebowski,1266945,1235,5533844,1207,8.1,857214,93,80
Back to the Future,1240710,1550,11152500,1420,8.5,1300466,94,93
The Lost King,1189307,753,516462,753,6.7,7982,92,77
Camp Hideout,1125010,848,489439,848,4.7,936,70,33
Strange World,1120039,4174,12151384,4174,5.7,45408,66,72
Knights of the Zodiac,1090155,588,557533,588,4.4,12523,60,21
Broker,1001892,271,3265,3,7.1,16389,72,94
The Roundup: No Way Out,909411,41,192568,41,6.6,4764,96,100
