Release,Gross,Theaters,Release Date,Info_url,uid,openingGross,openingTheaters,IMDb_Rating,IMDb_numVotes,rt_audiencescore,rt_tomatometerscores
Barbie,"$636,225,983","4,337",Jul 21,/release/rl1077904129/?ref_=bo_yld_table_1,tt1517268,"$162,022,044","4,243",6.9,519151,83,88
The Super Mario Bros. Movie,"$574,934,330","4,371",Apr 5,/release/rl1930593025/?ref_=bo_yld_table_2,tt6718170,"$146,361,865","4,343",7.0,233346,95,59
Spider-Man: Across the Spider-Verse,"$381,311,319","4,332",Jun 2,/release/rl2812183041/?ref_=bo_yld_table_3,tt9362722,"$120,663,589","4,313",8.6,359464,unknown,unknown
Guardians of the Galaxy Vol. 3,"$358,995,815","4,450",May 5,/release/rl2977202945/?ref_=bo_yld_table_4,tt6791350,"$118,414,021","4,450",7.9,375747,94,82
Oppenheimer,"$326,101,370","3,761",Jul 21,/release/rl3725886209/?ref_=bo_yld_table_5,tt15398776,"$82,455,420","3,610",8.3,691041,unknown,unknown
The Little Mermaid,"$298,172,056","4,320",May 26,/release/rl1913750273/?ref_=bo_yld_table_6,tt5971474,"$95,578,040","4,320",7.2,154407,54,
Avatar: The Way of Water,"$283,067,859","4,340",Dec 16,/release/rl3372254721/?ref_=bo_yld_table_7,tt1630029,"$134,100,226","4,202",7.6,489321,92,76
Ant-Man and the Wasp: Quantumania,"$214,504,909","4,345",Feb 17,/release/rl3195306753/?ref_=bo_yld_table_8,tt10954600,"$106,109,650","4,345",6.1,225335,unknown,unknown
John Wick: Chapter 4,"$187,131,806","3,855",Mar 24,/release/rl1644725761/?ref_=bo_yld_table_9,tt10366206,"$73,817,950","3,855",7.7,329035,93,94
Sound of Freedom,"$184,177,725","3,411",Jul 4,/release/rl4254237441/?ref_=bo_yld_table_10,tt7599146,"$19,680,879","2,852",7.7,111445,99,57
Taylor Swift: The Eras Tour,"$179,817,571","3,855",Oct 13,/release/rl4054352641/?ref_=bo_yld_table_11,tt28814949,"$93,224,755","3,855",8.1,19326,98,99
Indiana Jones and the Dial of Destiny,"$174,480,468","4,600",Jun 30,/release/rl2776598017/?ref_=bo_yld_table_12,tt1462764,"$60,368,101","4,600",6.5,194917,88,70
Mission: Impossible - Dead Reckoning Part One,"$172,135,383","4,327",Jul 12,/release/rl1896449537/?ref_=bo_yld_table_13,tt9603212,"$54,688,347","4,327",7.7,241130,94,96
The Hunger Games: The Ballad of Songbirds & Snakes,"$159,719,625","3,776",Nov 17,/release/rl1262387969/?ref_=bo_yld_table_14,tt10545296,"$44,607,143","3,776",6.8,108471,unknown,unknown
Transformers: Rise of the Beasts,"$157,066,392","3,680",Jun 9,/release/rl1606320641/?ref_=bo_yld_table_15,tt5090568,"$61,045,464","3,678",6.0,101872,91,52
Creed III,"$156,248,615","4,007",Mar 3,/release/rl1713734401/?ref_=bo_yld_table_16,tt11145118,"$58,370,007","4,007",6.7,91806,95,88
Elemental,"$154,426,697","4,035",Jun 16,/release/rl1811383041/?ref_=bo_yld_table_17,tt15789038,"$29,602,429","4,035",7.0,122647,60,100
Fast X,"$146,126,015","4,088",May 19,/release/rl209683969/?ref_=bo_yld_table_18,tt5433140,"$67,017,410","4,046",5.8,117277,84,56
Five Nights at Freddy's,"$137,275,620","3,789",Oct 27,/release/rl764248833/?ref_=bo_yld_table_19,tt4589218,"$80,001,720","3,675",5.5,90576,87,32
Wonka,"$133,129,902","4,213",Dec 15,/release/rl2942927617/?ref_=bo_yld_table_20,tt6166392,"$39,005,800","4,203",7.1,123106,91,82
Puss in Boots: The Last Wish,"$130,425,380","4,121",Dec 21,/release/rl3899622145/?ref_=bo_yld_table_21,tt3915174,"$12,429,515","4,099",7.8,172361,94,95
Teenage Mutant Ninja Turtles: Mutant Mayhem,"$118,613,586","3,950",Aug 2,/release/rl393904897/?ref_=bo_yld_table_22,tt8589698,"$28,007,544","3,858",7.2,61841,90,95
Scream VI,"$108,161,389","3,676",Mar 10,/release/rl1714914049/?ref_=bo_yld_table_23,tt17663992,"$44,447,270","3,675",6.5,117888,91,76
The Flash,"$108,133,313","4,256",Jun 16,/release/rl2225635841/?ref_=bo_yld_table_24,tt0439572,"$55,043,679","4,234",6.7,206588,,
Trolls Band Together,"$96,370,205","3,893",Nov 17,/release/rl577798913/?ref_=bo_yld_table_25,tt14362112,"$30,002,525","3,870",6.0,12349,92,62
M3GAN,"$95,159,005","3,628",Jan 6,/release/rl1110147841/?ref_=bo_yld_table_26,tt8760708,"$30,429,860","3,509",6.4,140668,78,93
Dungeons & Dragons: Honor Among Thieves,"$93,277,026","3,856",Mar 31,/release/rl1879410177/?ref_=bo_yld_table_27,tt2906216,"$37,205,784","3,855",7.2,221618,unknown,unknown
The Equalizer 3,"$92,373,751","3,965",Sep 1,/release/rl1430029057/?ref_=bo_yld_table_28,tt17024450,"$34,604,229","3,965",6.8,107308,94,76
The Nun II,"$86,267,073","3,743",Sep 8,/release/rl1339523841/?ref_=bo_yld_table_29,tt10160976,"$32,603,336","3,728",5.6,57195,73,52
The Marvels,"$84,479,155","4,030",Nov 10,/release/rl247366145/?ref_=bo_yld_table_30,tt10676048,"$46,110,859","4,030",5.6,119140,82,62
Meg 2: The Trench,"$82,600,317","3,604",Aug 4,/release/rl3090514689/?ref_=bo_yld_table_31,tt9224104,"$30,002,735","3,503",5.0,76536,73,27
Insidious: The Red Door,"$82,156,962","3,188",Jul 7,/release/rl1137607425/?ref_=bo_yld_table_32,tt13405778,"$33,013,036","3,188",5.5,49559,70,38
Aquaman and the Lost Kingdom,"$76,469,713","3,787",Dec 22,/release/rl3003745793/?ref_=bo_yld_table_33,tt9663764,"$27,686,211","3,706",5.6,74807,81,34
Blue Beetle,"$72,488,072","3,871",Aug 18,/release/rl3693445889/?ref_=bo_yld_table_34,tt9362930,"$25,030,225","3,871",6.0,92268,91,78
Haunted Mansion,"$67,653,287","3,740",Jul 28,/release/rl707822337/?ref_=bo_yld_table_35,tt1695843,"$24,082,475","3,740",6.0,42066,31,13
Killers of the Flower Moon,"$67,292,161","3,786",Oct 20,/release/rl629703425/?ref_=bo_yld_table_36,tt5537002,"$23,253,655","3,628",7.6,227258,84,93
Evil Dead Rise,"$67,233,054","3,417",Apr 21,/release/rl1289192193/?ref_=bo_yld_table_37,tt13345606,"$24,504,315","3,402",6.5,134788,76,84
The Exorcist: Believer,"$65,537,395","3,684",Oct 6,/release/rl2047378177/?ref_=bo_yld_table_38,tt12921446,"$26,497,600","3,663",4.8,37191,59,22
PAW Patrol: The Mighty Movie,"$65,231,360","4,027",Sep 29,/release/rl3038479105/?ref_=bo_yld_table_39,tt15837338,"$22,764,354","3,989",6.0,4738,94,71
Cocaine Bear,"$64,670,240","3,571",Feb 24,/release/rl2503901953/?ref_=bo_yld_table_40,tt14209916,"$23,260,790","3,534",5.9,106121,71,66
A Man Called Otto,"$64,228,358","3,957",Dec 30,/release/rl3442377473/?ref_=bo_yld_table_41,tt7405458,"$56,257",4,7.5,155535,97,69
Wish,"$60,609,147","3,900",Nov 22,/release/rl3097657857/?ref_=bo_yld_table_42,tt11304740,"$19,698,228","3,900",5.6,22825,,
Napoleon,"$60,512,228","3,500",Nov 22,/release/rl2710274817/?ref_=bo_yld_table_43,tt13287846,"$20,638,887","3,500",6.4,129123,,
Shazam! Fury of the Gods,"$57,638,006","4,071",Mar 17,/release/rl162234881/?ref_=bo_yld_table_44,tt10151854,"$30,111,158","4,071",5.9,123376,86,49
Migration,"$54,103,955","3,839",Dec 22,/release/rl83920385/?ref_=bo_yld_table_45,tt6495056,"$12,453,275","3,761",6.7,20481,,
Saw X,"$53,607,898","3,262",Sep 29,/release/rl1926595329/?ref_=bo_yld_table_46,tt21807222,"$18,309,301","3,262",6.6,71024,89,80
Air,"$52,460,106","3,507",Apr 5,/release/rl2106295041/?ref_=bo_yld_table_47,tt16419074,"$14,456,279","3,507",7.4,165178,87,
Jesus Revolution,"$52,102,987","2,575",Feb 24,/release/rl466125569/?ref_=bo_yld_table_48,tt10098448,"$15,882,067","2,475",7.1,13509,99,54
No Hard Feelings,"$50,452,282","3,208",Jun 23,/release/rl4174349057/?ref_=bo_yld_table_49,tt15671028,"$15,002,770","3,208",6.4,154681,100,
Talk to Me,"$48,299,436","2,379",Jul 28,/release/rl3548742401/?ref_=bo_yld_table_50,tt10638522,"$10,431,720","2,340",7.1,136783,77,83
Godzilla Minus One,"$45,580,412","2,622",Dec 1,/release/rl1285456641/?ref_=bo_yld_table_51,tt23289160,"$11,419,975","2,308",8.3,46400,98,98
Gran Turismo,"$44,428,554","3,856",Aug 25,/release/rl3788079873/?ref_=bo_yld_table_52,tt4495098,"$17,410,552","3,856",7.2,94096,98,65
The Color Purple,"$44,047,642","3,218",Dec 25,/release/rl577012481/?ref_=bo_yld_table_53,tt1200263,"$11,737,072","3,203",6.9,13653,95,82
The Boogeyman,"$43,244,282","3,205",Jun 2,/release/rl3958932225/?ref_=bo_yld_table_54,tt3427252,"$12,356,486","3,205",5.9,43131,66,60
A Haunting in Venice,"$42,471,412","3,305",Sep 15,/release/rl216040193/?ref_=bo_yld_table_55,tt22687790,"$14,279,529","3,305",6.5,108681,77,76
The Creator,"$40,774,679","3,680",Sep 29,/release/rl3888743169/?ref_=bo_yld_table_56,tt11858890,"$14,079,512","3,680",6.8,153502,,
80 for Brady,"$39,330,588","3,939",Feb 3,/release/rl3470820097/?ref_=bo_yld_table_57,tt18079362,"$12,701,640","3,912",5.8,11110,89,58
The Boy and the Heron,"$35,846,555","2,325",Dec 8,/release/rl4222321409/?ref_=bo_yld_table_58,tt6587046,"$13,011,722","2,205",7.6,47920,88,97
Knock at the Cabin,"$35,397,980","3,657",Feb 3,/release/rl3793191681/?ref_=bo_yld_table_59,tt15679400,"$14,127,170","3,643",6.1,113767,63,67
Renaissance: A Film by Beyoncé,"$33,223,373","2,542",Dec 1,/release/rl347177729/?ref_=bo_yld_table_60,tt29354040,"$21,801,216","2,539",8.6,3278,unknown,unknown
Missing,"$32,502,025","3,025",Jan 20,/release/rl3403318017/?ref_=bo_yld_table_61,tt10855768,"$9,154,695","3,025",7.1,57812,56,
Plane,"$32,111,181","3,060",Jan 13,/release/rl1992983297/?ref_=bo_yld_table_62,tt5884796,"$10,265,326","3,023",6.5,77217,94,78
65,"$32,062,904","3,405",Mar 10,/release/rl4235821825/?ref_=bo_yld_table_63,tt12261776,"$12,328,361","3,405",5.4,86890,65,36
Thanksgiving,"$31,800,773","3,204",Nov 17,/release/rl2760606465/?ref_=bo_yld_table_64,tt1448754,"$10,306,272","3,204",6.3,44903,,
My Big Fat Greek Wedding 3,"$28,496,030","3,678",Sep 8,/release/rl780174081/?ref_=bo_yld_table_65,tt21103300,"$10,028,675","3,650",5.2,8479,71,30
Asteroid City,"$28,153,025","1,901",Jun 16,/release/rl1592820481/?ref_=bo_yld_table_66,tt14230388,"$853,382",6,6.5,109804,62,75
Magic Mike's Last Dance,"$26,005,156","3,034",Feb 10,/release/rl503218945/?ref_=bo_yld_table_67,tt16280138,"$8,305,317","1,496",5.2,16260,73,48
Anyone But You,"$24,837,385","3,055",Dec 22,/release/rl3616572161/?ref_=bo_yld_table_68,tt26047818,"$6,000,344","3,055",6.2,54565,,
Strays,"$23,988,885","3,232",Aug 18,/release/rl3174007553/?ref_=bo_yld_table_69,tt15153532,"$8,247,810","3,223",6.3,27779,44,40
The Boys in the Boat,"$21,998,472","2,687",Dec 25,/release/rl43614977/?ref_=bo_yld_table_70,tt1856080,"$8,400,548","2,557",7.0,11754,97,57
Priscilla,"$20,900,492","2,361",Oct 27,/release/rl1218675457/?ref_=bo_yld_table_71,tt22041854,"$132,139",4,6.6,31260,63,84
"Are You There God? It's Me, Margaret.","$20,372,406","3,343",Apr 28,/release/rl4079649537/?ref_=bo_yld_table_72,tt9185206,"$6,739,037","3,343",7.3,26180,95,99
The Pope's Exorcist,"$20,009,380","3,178",Apr 14,/release/rl1187939073/?ref_=bo_yld_table_73,tt13375076,"$9,006,368","3,178",6.1,81584,81,49
The Holdovers,"$18,208,655","1,601",Oct 27,/release/rl92504833/?ref_=bo_yld_table_74,tt14849194,"$211,093",6,8.0,125972,92,97
The Blackening,"$17,707,207","1,775",Jun 16,/release/rl2565833473/?ref_=bo_yld_table_75,tt11703244,"$6,013,131","1,775",6.0,18105,85,87
Book Club: The Next Chapter,"$17,581,565","3,513",May 12,/release/rl1943044865/?ref_=bo_yld_table_76,tt20768712,"$6,677,580","3,508",5.6,6720,84,46
Pathaan,"$17,487,476",697,Jan 25,/release/rl1474921217/?ref_=bo_yld_table_77,tt12844910,"$6,892,182",695,5.8,155997,78,84
Black Panther: Wakanda Forever,"$17,329,414","4,396",Nov 11,/release/rl3573908993/?ref_=bo_yld_table_78,tt9114286,"$181,339,761","4,396",6.7,302760,94,83
Renfield,"$17,297,895","3,378",Apr 14,/release/rl590381825/?ref_=bo_yld_table_79,tt11358390,"$8,026,475","3,375",6.4,93835,79,58
The Blind,"$17,265,487","1,715",Sep 28,/release/rl2123662081/?ref_=bo_yld_table_80,tt16374352,"$4,341,725","1,715",6.2,1771,98,
Guy Ritchie's the Covenant,"$16,938,039","2,631",Apr 21,/release/rl1928692481/?ref_=bo_yld_table_81,tt4873118,"$6,380,188","2,611",7.5,158563,98,83
The Expendables 4,"$16,710,153","3,518",Sep 22,/release/rl2783019777/?ref_=bo_yld_table_82,tt3291150,"$8,039,021","3,518",4.8,35189,70,14
Champions,"$16,397,335","3,039",Mar 10,/release/rl2395767553/?ref_=bo_yld_table_83,tt15339570,"$5,148,740","3,030",6.8,25303,72,
The Iron Claw,"$15,964,922","2,794",Dec 22,/release/rl1537442561/?ref_=bo_yld_table_84,tt21064584,"$4,868,370","2,774",7.7,46638,100,100
Ruby Gillman: Teenage Kraken,"$15,753,600","3,408",Jun 30,/release/rl176587521/?ref_=bo_yld_table_85,tt27155038,"$5,500,990","3,400",5.7,10356,81,65
Jawan,"$15,198,530",826,Sep 7,/release/rl2106360577/?ref_=bo_yld_table_86,tt15354916,"$6,124,963",826,7.0,93390,86,89
Titanic25 Year Anniversary,"$15,033,795","2,464",Feb 10,/release/rl3167650561/?ref_=bo_yld_table_87,tt0120338,"$6,714,684","2,464",7.9,1274681,unknown,unknown
Animal,"$14,772,820",698,Dec 1,/release/rl3300557569/?ref_=bo_yld_table_88,tt13751694,"$6,524,534",698,6.2,86083,,
Dumb Money,"$13,925,356","2,837",Sep 15,/release/rl3028583169/?ref_=bo_yld_table_89,tt13957560,"$220,947",8,6.9,38250,85,84
The Last Voyage of the Demeter,"$13,637,180","2,715",Aug 11,/release/rl2382856961/?ref_=bo_yld_table_90,tt1001520,"$6,504,950","2,715",6.1,46561,75,49
Joy Ride,"$12,897,789","2,820",Jul 7,/release/rl2732688129/?ref_=bo_yld_table_91,tt15268244,"$5,806,277","2,820",6.4,22527,66,74
His Only Son,"$12,392,740","1,930",Mar 31,/release/rl528515841/?ref_=bo_yld_table_92,tt8277246,"$5,501,070","1,920",5.9,2456,96,83
The Whale,"$12,269,350","1,721",Dec 9,/release/rl4040786689/?ref_=bo_yld_table_93,tt13833688,"$332,152",6,7.7,207938,84,86
About My Father,"$12,089,391","2,464",May 26,/release/rl2950791937/?ref_=bo_yld_table_94,tt8373206,"$4,321,148","2,464",5.7,12766,,
Bottoms,"$12,036,071","1,265",Aug 25,/release/rl93946625/?ref_=bo_yld_table_95,tt17527468,"$461,052",10,6.7,39283,89,90
The Shift,"$11,925,234","2,450",Dec 1,/release/rl2219016193/?ref_=bo_yld_table_96,tt19406606,"$4,300,165","2,450",5.6,4375,65,
After Death,"$11,477,621","2,730",Oct 27,/release/rl1236108033/?ref_=bo_yld_table_97,tt21191906,"$5,051,950","2,645",6.2,1472,87,47
Saltburn,"$11,256,512","1,566",Nov 17,/release/rl104955905/?ref_=bo_yld_table_98,tt17351924,"$322,651",7,7.0,194164,79,71
