Release,Gross,Theaters,Release Date,Info_url,uid,openingGross,openingTheaters,IMDb_Rating,IMDb_numVotes,rt_audiencescore,rt_tomatometerscores
Past Lives,"$11,031,696",906,Jun 2,/release/rl3498410753/?ref_=bo_yld_table_99,tt13238346,"$232,266",4,7.9,106521,84,95
Suzume,"$10,932,037","2,170",Apr 14,/release/rl2163311361/?ref_=bo_yld_table_100,tt16428256,"$5,001,705","2,170",7.6,35992,98,96
Ferrari,"$10,778,480","2,386",Dec 25,/release/rl390496257/?ref_=bo_yld_table_101,tt3758542,"$3,921,773","2,386",6.5,37158,,
The Machine,"$10,458,331","2,409",May 26,/release/rl3287778049/?ref_=bo_yld_table_102,tt11040844,"$5,000,545","2,409",5.8,15226,,
Whitney Houston: I Wanna Dance with Somebody,"$10,451,167","3,625",Dec 23,/release/rl101810945/?ref_=bo_yld_table_103,tt12193804,"$4,700,450","3,625",6.6,22544,92,43
Poor Things,"$10,269,036","2,300",Dec 8,/release/rl3566306049/?ref_=bo_yld_table_104,tt14230458,"$661,230",9,8.0,200010,79,92
The Nightmare Before Christmas30th Anniversary Re-Release,"$10,251,956","2,185",Oct 20,/release/rl2880799489/?ref_=bo_yld_table_105,tt0107688,"$4,292,207","1,650",7.9,373953,unknown,unknown
Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,"$10,117,806","1,774",Mar 3,/release/rl3313664769/?ref_=bo_yld_table_106,tt26537229,"$10,117,806","1,774",7.5,10980,68,75
House Party,"$9,002,247","1,400",Jan 13,/release/rl1456964353/?ref_=bo_yld_table_107,tt8005118,"$3,985,882","1,400",4.4,4243,81,94
Radical,"$8,636,299",534,Nov 3,/release/rl1335788289/?ref_=bo_yld_table_108,tt14570440,"$2,658,047",419,7.8,3442,99,94
Everything Everywhere All at Once,"$8,410,284","2,220",Mar 25,/release/rl3861218049/?ref_=bo_yld_table_109,tt6710474,"$501,305",10,7.8,526576,86,94
Salaar,"$8,268,997",802,Dec 22,/release/rl2487451649/?ref_=bo_yld_table_110,tt13927994,"$5,618,511",802,6.5,62412,unknown,unknown
Silent Night,"$7,996,185","1,873",Dec 1,/release/rl1018987265/?ref_=bo_yld_table_111,tt15799866,"$3,010,207","1,870",5.3,17793,,
Beau Is Afraid,"$7,740,323","2,125",Apr 14,/release/rl1022984961/?ref_=bo_yld_table_112,tt13521006,"$320,396",4,6.7,58635,71,67
The Hill,"$7,665,865","1,703",Aug 25,/release/rl1476166401/?ref_=bo_yld_table_113,tt8051894,"$2,301,931","1,570",6.7,5244,97,44
Sisu,"$7,265,622","1,006",Apr 28,/release/rl2306900737/?ref_=bo_yld_table_114,tt14846026,"$3,330,891","1,006",6.9,73507,88,94
Star Wars: Episode VI - Return of the Jedi2023 Re-release,"$7,259,924",475,Apr 28,/release/rl1133413121/?ref_=bo_yld_table_115,tt0086190,"$5,100,654",475,8.3,1116981,unknown,unknown
Dunki,"$7,160,815",650,Dec 21,/release/rl2847769345/?ref_=bo_yld_table_116,tt15428134,"$2,714,469",551,6.7,71317,76,48
Coraline2023 Re-release (remastered),"$7,149,366","1,469",Aug 14,/release/rl3214443265/?ref_=bo_yld_table_117,tt0327597,unknown,unknown,7.7,262185,unknown,unknown
Retribution,"$6,937,696","1,750",Aug 25,/release/rl178029313/?ref_=bo_yld_table_118,tt6906292,"$3,518,830","1,750",5.3,19566,,
Journey to Bethlehem,"$6,816,475","2,002",Nov 10,/release/rl330924801/?ref_=bo_yld_table_119,tt13848804,"$2,400,446","2,002",6.4,2270,94,75
Next Goal Wins,"$6,713,826","2,240",Nov 17,/release/rl3805971201/?ref_=bo_yld_table_120,tt10767052,"$2,500,295","2,240",6.5,17293,89,100
Operation Fortune: Ruse de Guerre,"$6,496,125","2,168",Mar 3,/release/rl3305145089/?ref_=bo_yld_table_121,tt7985704,"$3,140,214","2,168",6.3,83793,82,51
BTS: Yet to Come in Cinemas,"$6,350,496","1,210",Feb 1,/release/rl1828487937/?ref_=bo_yld_table_122,tt24807190,"$8,022,774","1,210",8.5,1198,99,
Babylon,"$6,268,558","3,351",Dec 23,/release/rl2308997633/?ref_=bo_yld_table_123,tt10640346,"$3,603,368","3,343",7.1,165238,45,100
Love Again,"$6,230,837","2,703",May 5,/release/rl4031233/?ref_=bo_yld_table_124,tt10276482,"$2,380,962","2,703",5.9,13166,13,
Dream Scenario,"$5,615,011","1,578",Nov 10,/release/rl2292482817/?ref_=bo_yld_table_125,tt21942866,"$220,035",6,7.0,46723,68,91
The Fabelmans,"$5,541,550","1,962",Nov 11,/release/rl337871617/?ref_=bo_yld_table_126,tt14208870,"$161,579",4,7.5,115514,83,92
The Chosen Season 3 Finale,"$5,525,069","1,979",Feb 2,/release/rl1308394241/?ref_=bo_yld_table_127,tt26658653,"$3,623,742","1,979",9.6,710,unknown,unknown
Nefarious,"$5,433,685",933,Apr 14,/release/rl1073644289/?ref_=bo_yld_table_128,tt14537248,"$1,316,266",933,6.4,25984,,
Big George Foreman,"$5,426,772","3,054",Apr 28,/release/rl135365377/?ref_=bo_yld_table_129,tt12226632,"$2,925,364","3,054",6.6,8415,unknown,unknown
Waitress: The Musical,"$5,402,148","1,214",Dec 7,/release/rl306479105/?ref_=bo_yld_table_130,tt15477042,"$2,847,421","1,214",8.0,1528,98,100
Tiger 3,"$5,365,263",779,Nov 11,/release/rl2410840833/?ref_=bo_yld_table_131,tt18411490,"$1,913,046",779,5.8,52735,unknown,unknown
Women Talking,"$5,321,627",707,Dec 23,/release/rl784827137/?ref_=bo_yld_table_132,tt13669038,"$40,530",8,6.9,41407,80,90
Freelance,"$5,314,136","2,057",Oct 27,/release/rl329679617/?ref_=bo_yld_table_133,tt15744298,"$2,086,000","2,057",5.5,15298,,
Infinity Pool,"$5,078,400","1,835",Jan 27,/release/rl4009329409/?ref_=bo_yld_table_134,tt10365998,"$2,514,364","1,835",6.0,55166,,
Hocus Pocus30th Anniversary re-release,"$4,929,004","1,430",Oct 6,/release/rl1018200833/?ref_=bo_yld_table_135,tt0107120,"$1,609,874","1,430",6.9,155552,unknown,unknown
You Hurt My Feelings,"$4,830,788",912,May 26,/release/rl3699737345/?ref_=bo_yld_table_136,tt15771916,"$1,396,448",912,6.6,11705,100,
Kandahar,"$4,813,132","2,105",May 26,/release/rl1375503105/?ref_=bo_yld_table_137,tt5761544,"$2,325,388","2,105",6.1,32453,75,89
Golda,"$4,801,781",883,Aug 25,/release/rl3656090369/?ref_=bo_yld_table_138,tt14454876,"$1,695,959",883,5.9,11261,,
It Lives Inside,"$4,675,092","2,005",Sep 22,/release/rl1487897345/?ref_=bo_yld_table_139,tt15683734,"$2,607,665","2,005",5.2,6767,,
Hypnotic,"$4,500,169","2,118",May 12,/release/rl982024961/?ref_=bo_yld_table_140,tt8080204,"$2,401,686","2,118",5.5,34202,24,24
Stop Making Sense2023 Re-release,"$4,481,445",786,Sep 22,/release/rl933921537/?ref_=bo_yld_table_141,tt0088178,"$856,797",264,8.7,19637,unknown,unknown
Marlowe,"$4,350,243","2,281",Feb 15,/release/rl1593606913/?ref_=bo_yld_table_142,tt6722802,"$1,814,094","2,281",5.3,11033,53,63
The Amazing Maurice,"$4,303,645","1,717",Feb 3,/release/rl317883137/?ref_=bo_yld_table_143,tt10473036,"$1,463,195","1,712",6.2,5461,68,73
Mummies,"$4,275,970",384,Feb 24,/release/rl2532410113/?ref_=bo_yld_table_144,tt23177868,"$422,183",225,5.9,8812,88,53
Theater Camp,"$4,009,945",555,Jul 14,/release/rl1652851457/?ref_=bo_yld_table_145,tt21232992,"$301,220",6,6.9,15650,79,86
Ponniyin Selvan: Part Two,"$3,813,000",-,Apr 28,/release/rl848331521/?ref_=bo_yld_table_146,tt22444570,"$3,813,000",600,7.3,17991,85,86
Anatomy of a Fall,"$3,742,039",583,Oct 13,/release/rl1739752193/?ref_=bo_yld_table_147,tt17009710,"$117,848",5,7.8,96330,90,96
Left Behind: Rise of the Antichrist,"$3,649,422","1,407",Jan 26,/release/rl3337192193/?ref_=bo_yld_table_148,tt16174868,"$2,553,152","1,407",4.3,1965,97,
The Journey: A Music Special from Andrea Bocelli,"$3,574,915","1,074",Apr 2,/release/rl1049461505/?ref_=bo_yld_table_149,tt26769730,"$1,201,091","1,074",8.1,108,96,
Chevalier,"$3,541,159","1,281",Apr 21,/release/rl165708545/?ref_=bo_yld_table_150,tt12758486,"$1,521,288","1,275",6.5,6704,52,83
Mafia Mamma,"$3,496,761","2,002",Apr 14,/release/rl646087425/?ref_=bo_yld_table_151,tt13923456,"$2,032,202","2,002",5.4,10349,67,21
The Wandering Earth II,"$3,444,487",172,Jan 22,/release/rl1190560513/?ref_=bo_yld_table_152,tt13539646,unknown,unknown,6.8,13305,96,82
A Thousand and One,"$3,400,020",926,Mar 31,/release/rl3773006593/?ref_=bo_yld_table_153,tt12427158,"$1,795,695",926,7.0,6697,85,97
Violent Night,"$3,278,955","3,723",Dec 2,/release/rl4179395329/?ref_=bo_yld_table_154,tt12003946,"$13,450,240","3,682",6.7,98294,88,73
What Happens Later,"$3,273,895","1,492",Nov 3,/release/rl2931196673/?ref_=bo_yld_table_155,tt19890316,"$1,522,750","1,492",4.8,2430,28,50
2023 Oscar Nominated Short Films: Live Action,"$3,025,631",357,Feb 17,/release/rl2357232385/?ref_=bo_yld_table_156,tt26687422,"$734,124",357,7.5,45,unknown,unknown
Living,"$2,984,305",644,Dec 23,/release/rl3218244353/?ref_=bo_yld_table_157,tt9051908,"$22,784",3,7.2,32058,,
Jurassic Park2023 Re-release (30th Anniversary),"$2,970,355","1,224",Aug 25,/release/rl94995201/?ref_=bo_yld_table_158,tt0107290,"$1,702,955","1,224",8.2,1061801,unknown,unknown
The Menu,"$2,779,574","3,228",Nov 18,/release/rl2839380737/?ref_=bo_yld_table_159,tt9764362,"$9,004,957","3,211",7.2,386839,76,88
Tu Jhoothi Main Makkaar,"$2,503,604",400,Mar 8,/release/rl3657270017/?ref_=bo_yld_table_160,tt8672856,"$959,688",400,6.0,27270,62,33
Come Out in Jesus Name,"$2,500,574","1,047",Mar 13,/release/rl4035412737/?ref_=bo_yld_table_161,tt27002406,unknown,unknown,5.5,2908,95,
The Miracle Club,"$2,377,438",677,Jul 14,/release/rl983663361/?ref_=bo_yld_table_162,tt12712604,"$664,607",677,6.3,3078,83,66
A Good Person,"$2,210,465",687,Mar 24,/release/rl566723329/?ref_=bo_yld_table_163,tt14153080,"$832,007",530,7.1,21333,96,58
Moving On,"$2,136,832",794,Mar 17,/release/rl1374716673/?ref_=bo_yld_table_164,tt15488088,"$821,961",794,5.9,2651,,100
Skinamarink,"$2,052,272",809,Jan 13,/release/rl2767291137/?ref_=bo_yld_table_165,tt21307994,"$818,943",692,4.8,15382,44,72
Die Hard2023 Re-release,"$2,048,453","1,355",Dec 8,/release/rl3108274177/?ref_=bo_yld_table_166,tt0095016,"$934,421","1,355",8.2,941673,unknown,unknown
Jules,"$1,924,922",780,Aug 11,/release/rl2325447425/?ref_=bo_yld_table_167,tt15428940,"$839,622",780,6.8,10112,90,85
Somewhere in Queens,"$1,802,442",602,Apr 21,/release/rl1978434305/?ref_=bo_yld_table_168,tt14097180,"$671,280",602,6.8,4807,92,90
The Marsh King's Daughter,"$1,792,905","1,055",Nov 3,/release/rl280265473/?ref_=bo_yld_table_169,tt8002382,"$849,006","1,055",5.9,8988,73,41
Oldboy2023 Re-release,"$1,750,719",250,Aug 16,/release/rl2460451585/?ref_=bo_yld_table_170,tt0364569,"$493,386",250,8.3,632068,unknown,unknown
Winnie-the-Pooh: Blood and Honey,"$1,750,639","1,652",Feb 15,/release/rl3925050113/?ref_=bo_yld_table_171,tt19623240,"$652,482",445,2.9,27260,unknown,unknown
Fear,"$1,735,359",974,Jan 27,/release/rl772702977/?ref_=bo_yld_table_172,tt12830948,"$1,227,545",974,3.6,1625,42,
Lost in the Stars,"$1,721,446",-,Jul 7,/release/rl883393281/?ref_=bo_yld_table_173,tt17507018,"$806,815",unknown,6.5,2311,,
Creation of the Gods I: Kingdom of Storms,"$1,686,246",115,Sep 22,/release/rl1487569665/?ref_=bo_yld_table_174,tt6979756,"$931,140",115,6.8,3583,91,56
American Fiction,"$1,655,483","1,902",Dec 15,/release/rl2073330433/?ref_=bo_yld_table_175,tt23561236,"$224,469",7,7.6,60445,96,93
Polite Society,"$1,595,585",927,Apr 28,/release/rl1407615745/?ref_=bo_yld_table_176,tt18257464,"$817,740",927,6.6,9987,84,90
That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,"$1,588,491","1,473",Jan 20,/release/rl3522724609/?ref_=bo_yld_table_177,tt15467380,"$1,588,491","1,473",6.8,1708,93,53
The Banshees of Inisherin,"$1,555,301","1,205",Oct 21,/release/rl925926145/?ref_=bo_yld_table_178,tt11813216,"$184,454",4,7.7,250192,75,96
The Quiet Girl,"$1,500,014",244,Feb 24,/release/rl3213067009/?ref_=bo_yld_table_179,tt15109082,"$59,149",6,7.7,21669,93,97
BlackBerry,"$1,476,598",449,May 12,/release/rl3388965633/?ref_=bo_yld_table_180,tt21867434,"$492,145",449,7.4,39588,94,98
Spirited Away2023 Re-release (Live on Stage),"$1,455,081","1,046",Apr 23,/release/rl284984065/?ref_=bo_yld_table_181,tt0245429,"$700,271","1,046",8.6,843509,unknown,unknown
Dicks: The Musical,"$1,453,012",635,Oct 6,/release/rl1084523265/?ref_=bo_yld_table_182,tt7130916,"$201,951",7,5.4,2869,66,67
Eileen,"$1,425,273",558,Dec 1,/release/rl893747201/?ref_=bo_yld_table_183,tt5198890,"$93,290",6,6.0,10184,53,83
Maybe I Do,"$1,293,722",465,Jan 27,/release/rl1240236801/?ref_=bo_yld_table_184,tt20879602,"$546,060",465,5.0,8852,61,33
The First Slam Dunk,"$1,291,869",581,Jul 28,/release/rl1587315457/?ref_=bo_yld_table_185,tt15242330,"$662,211",581,8.2,6496,98,100
Billie Eilish Live at the O2,"$1,290,000",600,Jan 27,/release/rl2331673345/?ref_=bo_yld_table_186,tt26348071,"$1,290,000",600,8.0,172,unknown,unknown
The Big Lebowski,"$1,266,945","1,235",Mar 6,/release/rl239568385/?ref_=bo_yld_table_187,tt0118715,"$5,533,844","1,207",8.1,857214,93,80
Back to the Future,"$1,240,710","1,550",Jul 3,/release/rl2974385665/?ref_=bo_yld_table_188,tt0088763,"$11,152,500","1,420",8.5,1300466,94,93
Tár,"$1,193,875","1,090",Oct 7,/release/rl605979393/?ref_=bo_yld_table_189,tt14444726,"$158,620",4,7.4,92725,unknown,unknown
The Lost King,"$1,189,307",753,Mar 24,/release/rl2749203201/?ref_=bo_yld_table_190,tt13421498,"$516,462",753,6.7,7982,92,77
The Lord of the Rings: The Return of the King2023 Re-release (20th Anniversary),"$1,176,085","1,107",Apr 13,/release/rl3984687873/?ref_=bo_yld_table_191,tt0167260,unknown,unknown,9.0,1969425,unknown,unknown
Camp Hideout,"$1,125,010",848,Sep 15,/release/rl530678529/?ref_=bo_yld_table_192,tt14051976,"$489,439",848,4.7,936,70,33
Strange World,"$1,120,039","4,174",Nov 23,/release/rl3422914049/?ref_=bo_yld_table_193,tt10298840,"$12,151,384","4,174",5.7,45408,66,72
Close,"$1,100,113",233,Jan 27,/release/rl2079163137/?ref_=bo_yld_table_194,tt9660502,"$61,376",4,7.8,33824,,
Emily,"$1,097,067",579,Feb 17,/release/rl2666693377/?ref_=bo_yld_table_195,tt12374656,"$40,287",5,6.8,8002,,
Knights of the Zodiac,"$1,090,155",588,May 12,/release/rl4203184897/?ref_=bo_yld_table_196,tt6528290,"$557,533",588,4.4,12523,60,21
Broker,"$1,001,892",271,Dec 23,/release/rl586646273/?ref_=bo_yld_table_197,tt13056052,"$3,265",3,7.1,16389,72,94
Showing Up,"$972,074",115,Apr 7,/release/rl956203777/?ref_=bo_yld_table_198,tt13923216,"$63,418",4,6.4,5211,80,
Inside,"$918,415",357,Mar 17,/release/rl132023041/?ref_=bo_yld_table_199,tt14781036,"$510,110",357,5.5,16635,36,
The Roundup: No Way Out,"$909,411",41,Jun 2,/release/rl1100317441/?ref_=bo_yld_table_200,tt21364552,"$192,568",41,6.6,4764,96,100
